,Corrugation Amplitude,Wavelength,Reynolds Number,Nusselt Number
0,0.1,1.0,60.0,5.9064
1,0.1,1.0,70.0,6.2047
2,0.1,1.0,80.0,6.4913
3,0.1,1.0,90.0,6.7666
4,0.1,1.0,100.0,7.0308
5,0.1,1.0,110.0,7.2852
6,0.1,1.0,120.0,7.5305
7,0.1,1.0,130.0,7.7679
8,0.1,1.0,140.0,7.9993
9,0.1,1.0,150.0,8.2248
10,0.1,1.5,60.0,6.6466
11,0.1,1.5,70.0,6.9616
12,0.1,1.5,80.0,7.2401
13,0.1,1.5,90.0,7.4881
14,0.1,1.5,100.0,7.7124
15,0.1,1.5,110.0,7.9177
16,0.1,1.5,120.0,8.1092
17,0.1,1.5,130.0,8.2921
18,0.1,1.5,140.0,8.4708
19,0.1,1.5,150.0,8.6463
20,0.1,2.0,60.0,6.9779
21,0.1,2.0,70.0,7.3486
22,0.1,2.0,80.0,7.6856
23,0.1,2.0,90.0,7.9952
24,0.1,2.0,100.0,8.2834
25,0.1,2.0,110.0,8.5537
26,0.1,2.0,120.0,8.8082
27,0.1,2.0,130.0,9.0498
28,0.1,2.0,140.0,9.28
29,0.1,2.0,150.0,9.5002
30,0.1,3.0,60.0,7.0705
31,0.1,3.0,70.0,7.452999999999999
32,0.1,3.0,80.0,7.8026
33,0.1,3.0,90.0,8.1266
34,0.1,3.0,100.0,8.4295
35,0.1,3.0,110.0,8.7146
36,0.1,3.0,120.0,8.9861
37,0.1,3.0,130.0,9.2451
38,0.1,3.0,140.0,9.493
39,0.1,3.0,150.0,9.7316
40,0.1,6.0,60.0,7.1245
41,0.1,6.0,70.0,7.5102
42,0.1,6.0,80.0,7.8626
43,0.1,6.0,90.0,8.1887
44,0.1,6.0,100.0,8.4945
45,0.1,6.0,110.0,8.7825
46,0.1,6.0,120.0,9.0573
53,0.105,1.0,90.0,6.73
54,0.105,1.0,100.0,6.9972
55,0.105,1.5,60.0,6.598
56,0.105,1.5,70.0,6.9055
57,0.105,1.5,80.0,7.1758
58,0.105,1.5,90.0,7.4161
59,0.105,1.5,100.0,7.6328
60,0.105,1.5,110.0,7.8338
61,0.105,1.5,120.0,8.0256
62,0.105,1.5,130.0,8.2124
63,0.105,1.5,140.0,8.3968
64,0.105,1.5,150.0,8.58
65,0.105,2.0,60.0,6.9583
66,0.105,2.0,70.0,7.3269
67,0.105,2.0,80.0,7.6611
68,0.105,2.0,90.0,7.9689
69,0.105,2.0,100.0,8.2545
70,0.105,2.0,110.0,8.5224
71,0.105,2.0,120.0,8.7746
72,0.105,2.0,130.0,9.0138
73,0.105,2.0,140.0,9.2415
74,0.105,2.0,150.0,9.4594
75,0.105,3.0,60.0,7.0625
76,0.105,3.0,70.0,7.4445
77,0.105,3.0,80.0,7.7937
78,0.105,3.0,90.0,8.1166
79,0.105,3.0,100.0,8.4188
80,0.105,3.0,110.0,8.7037
81,0.105,3.0,120.0,8.9742
82,0.105,3.0,130.0,9.232000000000001
83,0.105,3.0,140.0,9.4792
84,0.105,3.0,150.0,9.7169
85,0.105,6.0,60.0,7.1227
86,0.105,6.0,70.0,7.5078
87,0.105,6.0,80.0,7.8607
88,0.105,6.0,90.0,8.187000000000001
89,0.105,6.0,100.0,8.4934
90,0.105,6.0,110.0,8.7821
91,0.105,6.0,120.0,9.0567
97,0.11,1.0,80.0,6.4128
98,0.11,1.0,90.0,6.6945
99,0.11,1.0,100.0,6.9636
100,0.11,1.5,60.0,6.5478
101,0.11,1.5,70.0,6.847
102,0.11,1.5,80.0,7.1091
103,0.11,1.5,90.0,7.3418
104,0.11,1.5,100.0,7.5538
105,0.11,2.0,60.0,6.9368
106,0.11,2.0,70.0,7.3034
107,0.11,2.0,80.0,7.6353
108,0.11,2.0,90.0,7.9405
114,0.11,2.0,150.0,9.4117
115,0.11,3.0,60.0,7.0538
116,0.11,3.0,70.0,7.4348
117,0.11,3.0,80.0,7.7835
118,0.11,3.0,90.0,8.1063
119,0.11,3.0,100.0,8.4077
120,0.11,3.0,110.0,8.6923
121,0.11,3.0,120.0,8.9626
122,0.11,3.0,130.0,9.2198
123,0.11,3.0,140.0,9.4669
124,0.11,3.0,150.0,9.7044
125,0.11,6.0,60.0,7.1211
126,0.11,6.0,70.0,7.5061
127,0.11,6.0,80.0,7.8587
128,0.11,6.0,90.0,8.185
129,0.11,6.0,100.0,8.4907
130,0.11,6.0,110.0,8.78
131,0.11,6.0,120.0,9.0542
132,0.11,6.0,130.0,9.3165
133,0.11,6.0,140.0,9.5681
134,0.11,6.0,150.0,9.8109
135,0.115,1.0,60.0,5.7602
136,0.115,1.0,70.0,6.0769
142,0.115,1.5,80.0,7.0402
143,0.115,1.5,90.0,7.2656
144,0.115,1.5,100.0,7.4757
145,0.115,2.0,60.0,6.9154
146,0.115,2.0,70.0,7.2792
147,0.115,2.0,80.0,7.6093
148,0.115,2.0,90.0,7.9118
149,0.115,2.0,100.0,8.1926
150,0.115,2.0,110.0,8.4549
151,0.115,2.0,120.0,8.7018
152,0.115,2.0,130.0,8.9351
153,0.115,2.0,140.0,9.1559
154,0.115,2.0,150.0,9.3666
155,0.115,3.0,60.0,7.0463
156,0.115,3.0,70.0,7.4270000000000005
157,0.115,3.0,80.0,7.7752
158,0.115,3.0,90.0,8.0978
159,0.115,3.0,100.0,8.3989
160,0.115,3.0,110.0,8.6831
161,0.115,3.0,120.0,8.9824
162,0.115,3.0,130.0,9.2089
163,0.115,3.0,140.0,9.4556
164,0.115,3.0,150.0,9.6926
165,0.115,6.0,60.0,7.1192
166,0.115,6.0,70.0,7.5046
167,0.115,6.0,80.0,7.8573
168,0.115,6.0,90.0,8.1838
169,0.115,6.0,100.0,8.4899
170,0.115,6.0,110.0,8.7791
176,0.12,1.0,70.0,6.0359
177,0.12,1.0,80.0,6.3349
184,0.12,1.5,100.0,7.4061
185,0.12,2.0,60.0,6.894
186,0.12,2.0,70.0,7.2555
187,0.12,2.0,80.0,7.582999999999999
188,0.12,2.0,90.0,7.882999999999999
189,0.12,2.0,100.0,8.1608
190,0.12,2.0,110.0,8.4197
191,0.12,2.0,120.0,8.6629
192,0.12,2.0,130.0,8.892999999999999
193,0.12,2.0,140.0,9.1109
194,0.12,2.0,150.0,9.3173
195,0.12,3.0,60.0,7.0367
196,0.12,3.0,70.0,7.4168
197,0.12,3.0,80.0,7.7645
198,0.12,3.0,90.0,8.0861
199,0.12,3.0,100.0,8.3872
200,0.12,3.0,110.0,8.6708
201,0.12,3.0,120.0,8.9394
202,0.12,3.0,130.0,9.1964
203,0.12,3.0,140.0,9.4425
204,0.12,3.0,150.0,9.6789
205,0.12,6.0,60.0,7.1172
206,0.12,6.0,70.0,7.5036
207,0.12,6.0,80.0,7.8563
208,0.12,6.0,90.0,8.1829
209,0.12,6.0,100.0,8.4894
210,0.12,6.0,110.0,8.7789
211,0.12,6.0,120.0,9.0538
212,0.12,6.0,130.0,9.3163
218,0.125,1.0,90.0,6.5824
219,0.125,1.0,100.0,6.8552
220,0.125,1.5,60.0,6.3889
221,0.125,1.5,70.0,6.6635
222,0.125,1.5,80.0,6.9035
223,0.125,1.5,90.0,7.1257
224,0.125,1.5,100.0,7.3403
228,0.125,2.0,90.0,7.8494
229,0.125,2.0,100.0,8.1242
230,0.125,2.0,110.0,8.3789
231,0.125,2.0,120.0,8.6183
232,0.125,2.0,130.0,8.8441
233,0.125,2.0,140.0,9.0574
234,0.125,2.0,150.0,9.2604
235,0.125,3.0,60.0,7.0281
236,0.125,3.0,70.0,7.4079999999999995
237,0.125,3.0,80.0,7.7551
238,0.125,3.0,90.0,8.0761
239,0.125,3.0,100.0,8.3767
240,0.125,3.0,110.0,8.6599
241,0.125,3.0,120.0,8.9284
242,0.125,3.0,130.0,9.1849
243,0.125,3.0,140.0,9.43
244,0.125,3.0,150.0,9.6655
245,0.125,6.0,60.0,7.1145
246,0.125,6.0,70.0,7.5001
247,0.125,6.0,80.0,7.8532
248,0.125,6.0,90.0,8.1803
249,0.125,6.0,100.0,8.4865
250,0.125,6.0,110.0,8.7758
251,0.125,6.0,120.0,9.0504
252,0.125,6.0,130.0,9.3128
253,0.125,6.0,140.0,9.5647
254,0.125,6.0,150.0,9.8074
255,0.13,1.0,60.0,5.6388
256,0.13,1.0,70.0,5.9589
257,0.13,1.0,80.0,6.2595
258,0.13,1.0,90.0,6.5452
259,0.13,1.0,100.0,6.819
260,0.13,1.5,60.0,6.3342
261,0.13,1.5,70.0,6.6012
262,0.13,1.5,80.0,6.8389999999999995
263,0.13,1.5,90.0,7.0639
264,0.13,1.5,100.0,7.2836
265,0.13,2.0,60.0,6.8468
266,0.13,2.0,70.0,7.2027
267,0.13,2.0,80.0,7.5242
268,0.13,2.0,90.0,7.8178
269,0.13,2.0,100.0,8.0891
270,0.13,2.0,110.0,8.3413
271,0.13,2.0,120.0,8.5772
272,0.13,2.0,130.0,8.7993
273,0.13,2.0,140.0,9.0096
274,0.13,2.0,150.0,9.2099
275,0.13,3.0,60.0,7.0189
276,0.13,3.0,70.0,7.3987
277,0.13,3.0,80.0,7.7449
278,0.13,3.0,90.0,8.0655
279,0.13,3.0,100.0,8.3654
280,0.13,3.0,110.0,8.6477
281,0.13,3.0,120.0,8.9158
282,0.13,3.0,130.0,9.171
283,0.13,3.0,140.0,9.4158
284,0.13,3.0,150.0,9.6508
285,0.13,6.0,60.0,7.1129999999999995
286,0.13,6.0,70.0,7.4991
287,0.13,6.0,80.0,7.8521
288,0.13,6.0,90.0,8.1791
289,0.13,6.0,100.0,8.4855
290,0.13,6.0,110.0,8.7746
291,0.13,6.0,120.0,9.0495
292,0.13,6.0,130.0,9.3126
293,0.13,6.0,140.0,9.5642
294,0.13,6.0,150.0,9.8063
295,0.135,1.0,60.0,5.5995
296,0.135,1.0,70.0,5.9021
297,0.135,1.0,80.0,6.221
298,0.135,1.0,90.0,6.5073
299,0.135,1.0,100.0,6.7825
300,0.135,1.5,60.0,6.2789
301,0.135,1.5,70.0,6.5403
302,0.135,1.5,80.0,6.7778
303,0.135,1.5,90.0,7.0057
304,0.135,1.5,100.0,7.2322
305,0.135,2.0,60.0,6.8225
306,0.135,2.0,70.0,7.1757
307,0.135,2.0,80.0,7.4943
308,0.135,2.0,90.0,7.7848
309,0.135,2.0,100.0,8.0529
310,0.135,2.0,110.0,8.3015
311,0.135,2.0,120.0,8.5333
312,0.135,2.0,130.0,8.7519
313,0.135,2.0,140.0,8.9583
314,0.135,2.0,150.0,9.1542
315,0.135,3.0,60.0,7.0091
316,0.135,3.0,70.0,7.388
317,0.135,3.0,80.0,7.7338
318,0.135,3.0,90.0,8.0544
319,0.135,3.0,100.0,8.3537
320,0.135,3.0,110.0,8.6359
321,0.135,3.0,120.0,8.9034
322,0.135,3.0,130.0,9.1586
323,0.135,3.0,140.0,9.4027
324,0.135,3.0,150.0,9.6381
325,0.135,6.0,60.0,7.1108
326,0.135,6.0,70.0,7.4967
327,0.135,6.0,80.0,7.8502
328,0.135,6.0,90.0,8.177999999999999
329,0.135,6.0,100.0,8.4849
330,0.135,6.0,110.0,8.7739
331,0.135,6.0,120.0,9.0495
332,0.135,6.0,130.0,9.3119
333,0.135,6.0,140.0,9.5648
334,0.135,6.0,150.0,9.8079
335,0.14,1.0,60.0,5.561
336,0.14,1.0,70.0,5.8816
337,0.14,1.0,80.0,6.1834
338,0.14,1.0,90.0,6.4714
339,0.14,1.0,100.0,6.7494
340,0.14,1.5,60.0,6.2243
341,0.14,1.5,70.0,6.4824
342,0.14,1.5,80.0,6.7212
343,0.14,1.5,90.0,6.9554
344,0.14,1.5,100.0,7.192
345,0.14,2.0,60.0,6.7972
346,0.14,2.0,70.0,7.1473
347,0.14,2.0,80.0,7.4625
348,0.14,2.0,90.0,7.7499
349,0.14,2.0,100.0,8.0139
350,0.14,3.0,60.0,6.9991
351,0.14,3.0,70.0,7.3774
352,0.14,3.0,80.0,7.7235
353,0.14,3.0,90.0,8.0435
354,0.14,3.0,100.0,8.3428
355,0.14,6.0,60.0,7.1085
356,0.14,6.0,70.0,7.4951
357,0.14,6.0,80.0,7.8486
358,0.14,6.0,90.0,8.176
359,0.14,6.0,100.0,8.4827
360,0.14,6.0,110.0,8.7731
361,0.14,6.0,120.0,9.0488
362,0.14,6.0,130.0,9.3118
363,0.14,6.0,140.0,9.5647
364,0.14,6.0,150.0,9.8087
365,0.145,1.0,60.0,5.5214
366,0.145,1.0,70.0,5.8416
372,0.145,1.5,80.0,6.6692
373,0.145,1.5,90.0,6.9102
374,0.145,1.5,100.0,7.1533
375,0.145,3.0,60.0,6.9886
376,0.145,3.0,70.0,7.3668
377,0.145,3.0,80.0,7.7118
378,0.145,3.0,90.0,8.0308
379,0.145,3.0,100.0,8.329
380,0.145,6.0,60.0,7.1059
381,0.145,6.0,70.0,7.4918
382,0.145,6.0,80.0,7.845
383,0.145,6.0,90.0,8.1726
384,0.145,6.0,100.0,8.4795
385,0.145,6.0,110.0,8.7692
386,0.145,6.0,120.0,9.0446
387,0.145,6.0,130.0,9.3072
388,0.145,6.0,140.0,9.5596
389,0.145,6.0,150.0,9.802999999999999
390,0.15,1.0,60.0,5.4824
391,0.15,1.0,70.0,5.8035
392,0.15,1.0,80.0,6.1078
393,0.15,1.0,90.0,6.4002
394,0.15,1.0,100.0,6.6845
